Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIFF            reduce using rule 147 (identifier -> identArray .)
    TIMES           reduce using rule 147 (identifier -> identArray .)
    DIVIDE          reduce using rule 147 (identifier -> identArray .)
    PLUS            reduce using rule 147 (identifier -> identArray .)
    MINUS           reduce using rule 147 (identifier -> identArray .)
    SEMICOLON       reduce using rule 147 (identifier -> identArray .)
    TO              reduce using rule 147 (identifier -> identArray .)
    RPAREN          reduce using rule 147 (identifier -> identArray .)
    COMA            reduce using rule 147 (identifier -> identArray .)
    RSBRACK         reduce using rule 147 (identifier -> identArray .)
    DO              reduce using rule 147 (identifier -> identArray .)


state 76

    (84) shortCondition -> IF . LPAREN expression RPAREN THEN block
    (85) longCondition -> IF . LPAREN expression RPAREN THEN block ELSE block

    LPAREN          shift and go to state 121


state 77

    (106) conditional -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 122


state 78

    (107) nonconditional -> FOR . assignment TO expression DO block
    (80) assignment -> . identifier ASSIGN expression
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    ID              shift and go to state 124

    assignment                     shift and go to state 123
    identifier                     shift and go to state 63
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 79

    (23) funcAux -> FUNCTION typeFunction ID LPAREN withParameters .

    FUNCTION        reduce using rule 23 (funcAux -> FUNCTION typeFunction ID LPAREN withParameters .)
    MAIN            reduce using rule 23 (funcAux -> FUNCTION typeFunction ID LPAREN withParameters .)


state 80

    (26) emptyPar -> LPAREN RPAREN .

    VARS            reduce using rule 26 (emptyPar -> LPAREN RPAREN .)
    LBRACK          reduce using rule 26 (emptyPar -> LPAREN RPAREN .)


state 81

    (31) withParameters -> parameters . RPAREN funcVer1
    (32) withParameters -> parameters . RPAREN funcVer2

    RPAREN          shift and go to state 125


state 82

    (47) parameters -> oneParam .

    RPAREN          reduce using rule 47 (parameters -> oneParam .)


state 83

    (48) parameters -> sameTypeParam .

    RPAREN          reduce using rule 48 (parameters -> sameTypeParam .)


state 84

    (49) parameters -> newParam .

    RPAREN          reduce using rule 49 (parameters -> newParam .)


state 85

    (50) oneParam -> typeVar . COLON identifierVar
    (51) sameTypeParam -> typeVar . COLON identifierVar COMA sameTypeParamFinal
    (52) sameTypeParam -> typeVar . COLON identifierVar COMA sameTypeParamRecursive
    (57) newParam -> typeVar . COLON identifierVar SEMICOLON parameters

    COLON           shift and go to state 126


state 86

    (24) funcAux -> FUNCTION typeFunction ID emptyPar funcVer1 .

    FUNCTION        reduce using rule 24 (funcAux -> FUNCTION typeFunction ID emptyPar funcVer1 .)
    MAIN            reduce using rule 24 (funcAux -> FUNCTION typeFunction ID emptyPar funcVer1 .)


state 87

    (25) funcAux -> FUNCTION typeFunction ID emptyPar funcVer2 .

    FUNCTION        reduce using rule 25 (funcAux -> FUNCTION typeFunction ID emptyPar funcVer2 .)
    MAIN            reduce using rule 25 (funcAux -> FUNCTION typeFunction ID emptyPar funcVer2 .)


state 88

    (33) funcVer1 -> variablesLoc . block
    (65) block -> . LBRACK blockAux

    LBRACK          shift and go to state 43

    block                          shift and go to state 127

state 89

    (34) funcVer2 -> block .

    FUNCTION        reduce using rule 34 (funcVer2 -> block .)
    MAIN            reduce using rule 34 (funcVer2 -> block .)


state 90

    (35) variablesLoc -> VARS . varAuxLoc
    (36) varAuxLoc -> . oneVarLoc
    (37) varAuxLoc -> . sameTypeLoc
    (38) varAuxLoc -> . newTypeLoc
    (39) oneVarLoc -> . typeVar COLON identifier SEMICOLON
    (40) sameTypeLoc -> . typeVar COLON identifier COMA sameTypeFinalLoc
    (41) sameTypeLoc -> . typeVar COLON identifier COMA sameTypeRecursiveLoc
    (46) newTypeLoc -> . typeVar COLON identifier SEMICOLON varAuxLoc
    (61) typeVar -> . INT
    (62) typeVar -> . FLOAT
    (63) typeVar -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    varAuxLoc                      shift and go to state 128
    oneVarLoc                      shift and go to state 129
    sameTypeLoc                    shift and go to state 130
    newTypeLoc                     shift and go to state 131
    typeVar                        shift and go to state 132

state 91

    (19) newType -> typeVar COLON identifierVar SEMICOLON varAux .

    MAIN            reduce using rule 19 (newType -> typeVar COLON identifierVar SEMICOLON varAux .)
    FUNCTION        reduce using rule 19 (newType -> typeVar COLON identifierVar SEMICOLON varAux .)


state 92

    (15) sameTypeFinal -> identifierVar . SEMICOLON
    (16) sameTypeRecursive -> identifierVar . COMA sameTypeRecursive
    (17) sameTypeRecursive -> identifierVar . COMA sameTypeFinal
    (18) sameTypeRecursive -> identifierVar . SEMICOLON varAux

    SEMICOLON       shift and go to state 133
    COMA            shift and go to state 134


state 93

    (13) sameType -> typeVar COLON identifierVar COMA sameTypeFinal .

    MAIN            reduce using rule 13 (sameType -> typeVar COLON identifierVar COMA sameTypeFinal .)
    FUNCTION        reduce using rule 13 (sameType -> typeVar COLON identifierVar COMA sameTypeFinal .)


state 94

    (14) sameType -> typeVar COLON identifierVar COMA sameTypeRecursive .

    MAIN            reduce using rule 14 (sameType -> typeVar COLON identifierVar COMA sameTypeRecursive .)
    FUNCTION        reduce using rule 14 (sameType -> typeVar COLON identifierVar COMA sameTypeRecursive .)


state 95

    (60) identArrayVar -> ID LSBRACK expressionVar . RSBRACK

    RSBRACK         shift and go to state 135


state 96

    (153) expressionVar -> termVar .
    (155) expressionOperationVar -> termVar . PLUS expressionVar
    (156) expressionOperationVar -> termVar . MINUS expressionVar

    RSBRACK         reduce using rule 153 (expressionVar -> termVar .)
    RPAREN          reduce using rule 153 (expressionVar -> termVar .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137


state 97

    (154) expressionVar -> expressionOperationVar .

    RSBRACK         reduce using rule 154 (expressionVar -> expressionOperationVar .)
    RPAREN          reduce using rule 154 (expressionVar -> expressionOperationVar .)


state 98

    (157) termVar -> auctionVar .
    (159) termOperationVar -> auctionVar . TIMES termVar
    (160) termOperationVar -> auctionVar . DIVIDE termVar

    PLUS            reduce using rule 157 (termVar -> auctionVar .)
    MINUS           reduce using rule 157 (termVar -> auctionVar .)
    RSBRACK         reduce using rule 157 (termVar -> auctionVar .)
    RPAREN          reduce using rule 157 (termVar -> auctionVar .)
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139


state 99

    (158) termVar -> termOperationVar .

    PLUS            reduce using rule 158 (termVar -> termOperationVar .)
    MINUS           reduce using rule 158 (termVar -> termOperationVar .)
    RSBRACK         reduce using rule 158 (termVar -> termOperationVar .)
    RPAREN          reduce using rule 158 (termVar -> termOperationVar .)


state 100

    (161) auctionVar -> constantVar .

    TIMES           reduce using rule 161 (auctionVar -> constantVar .)
    DIVIDE          reduce using rule 161 (auctionVar -> constantVar .)
    PLUS            reduce using rule 161 (auctionVar -> constantVar .)
    MINUS           reduce using rule 161 (auctionVar -> constantVar .)
    RSBRACK         reduce using rule 161 (auctionVar -> constantVar .)
    RPAREN          reduce using rule 161 (auctionVar -> constantVar .)


state 101

    (162) auctionVar -> otherExpressionVar .

    TIMES           reduce using rule 162 (auctionVar -> otherExpressionVar .)
    DIVIDE          reduce using rule 162 (auctionVar -> otherExpressionVar .)
    PLUS            reduce using rule 162 (auctionVar -> otherExpressionVar .)
    MINUS           reduce using rule 162 (auctionVar -> otherExpressionVar .)
    RSBRACK         reduce using rule 162 (auctionVar -> otherExpressionVar .)
    RPAREN          reduce using rule 162 (auctionVar -> otherExpressionVar .)


state 102

    (163) constantVar -> CTE_INT .

    TIMES           reduce using rule 163 (constantVar -> CTE_INT .)
    DIVIDE          reduce using rule 163 (constantVar -> CTE_INT .)
    PLUS            reduce using rule 163 (constantVar -> CTE_INT .)
    MINUS           reduce using rule 163 (constantVar -> CTE_INT .)
    RSBRACK         reduce using rule 163 (constantVar -> CTE_INT .)
    RPAREN          reduce using rule 163 (constantVar -> CTE_INT .)


state 103

    (164) otherExpressionVar -> LPAREN . expressionVar RPAREN
    (153) expressionVar -> . termVar
    (154) expressionVar -> . expressionOperationVar
    (157) termVar -> . auctionVar
    (158) termVar -> . termOperationVar
    (155) expressionOperationVar -> . termVar PLUS expressionVar
    (156) expressionOperationVar -> . termVar MINUS expressionVar
    (161) auctionVar -> . constantVar
    (162) auctionVar -> . otherExpressionVar
    (159) termOperationVar -> . auctionVar TIMES termVar
    (160) termOperationVar -> . auctionVar DIVIDE termVar
    (163) constantVar -> . CTE_INT
    (164) otherExpressionVar -> . LPAREN expressionVar RPAREN

    CTE_INT         shift and go to state 102
    LPAREN          shift and go to state 103

    expressionVar                  shift and go to state 140
    termVar                        shift and go to state 96
    expressionOperationVar         shift and go to state 97
    auctionVar                     shift and go to state 98
    termOperationVar               shift and go to state 99
    constantVar                    shift and go to state 100
    otherExpressionVar             shift and go to state 101

state 104

    (66) blockAux -> statute RBRACK .
    (69) blockFinal -> RBRACK .

  ! reduce/reduce conflict for $end resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for MAIN resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for RBRACK resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for WRITE resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for READ resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for ID resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for RETURN resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for REGRESSION resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for PLOTXY resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for IF resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for WHILE resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for FOR resolved using rule 66 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for ELSE resolved using rule 66 (blockAux -> statute RBRACK .)
    $end            reduce using rule 66 (blockAux -> statute RBRACK .)
    FUNCTION        reduce using rule 66 (blockAux -> statute RBRACK .)
    MAIN            reduce using rule 66 (blockAux -> statute RBRACK .)
    RBRACK          reduce using rule 66 (blockAux -> statute RBRACK .)
    WRITE           reduce using rule 66 (blockAux -> statute RBRACK .)
    READ            reduce using rule 66 (blockAux -> statute RBRACK .)
    ID              reduce using rule 66 (blockAux -> statute RBRACK .)
    RETURN          reduce using rule 66 (blockAux -> statute RBRACK .)
    REGRESSION      reduce using rule 66 (blockAux -> statute RBRACK .)
    PLOTXY          reduce using rule 66 (blockAux -> statute RBRACK .)
    IF              reduce using rule 66 (blockAux -> statute RBRACK .)
    WHILE           reduce using rule 66 (blockAux -> statute RBRACK .)
    FOR             reduce using rule 66 (blockAux -> statute RBRACK .)
    ELSE            reduce using rule 66 (blockAux -> statute RBRACK .)

  ! $end            [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! FUNCTION        [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! MAIN            [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! RBRACK          [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! WRITE           [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! READ            [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! ID              [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! RETURN          [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! REGRESSION      [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! PLOTXY          [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! IF              [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! WHILE           [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! FOR             [ reduce using rule 69 (blockFinal -> RBRACK .) ]
  ! ELSE            [ reduce using rule 69 (blockFinal -> RBRACK .) ]


state 105

    (70) blockRecursive -> statute blockAux .

    $end            reduce using rule 70 (blockRecursive -> statute blockAux .)
    FUNCTION        reduce using rule 70 (blockRecursive -> statute blockAux .)
    MAIN            reduce using rule 70 (blockRecursive -> statute blockAux .)
    RBRACK          reduce using rule 70 (blockRecursive -> statute blockAux .)
    WRITE           reduce using rule 70 (blockRecursive -> statute blockAux .)
    READ            reduce using rule 70 (blockRecursive -> statute blockAux .)
    ID              reduce using rule 70 (blockRecursive -> statute blockAux .)
    RETURN          reduce using rule 70 (blockRecursive -> statute blockAux .)
    REGRESSION      reduce using rule 70 (blockRecursive -> statute blockAux .)
    PLOTXY          reduce using rule 70 (blockRecursive -> statute blockAux .)
    IF              reduce using rule 70 (blockRecursive -> statute blockAux .)
    WHILE           reduce using rule 70 (blockRecursive -> statute blockAux .)
    FOR             reduce using rule 70 (blockRecursive -> statute blockAux .)
    ELSE            reduce using rule 70 (blockRecursive -> statute blockAux .)


state 106

    (71) statute -> assignment SEMICOLON .

    RBRACK          reduce using rule 71 (statute -> assignment SEMICOLON .)
    WRITE           reduce using rule 71 (statute -> assignment SEMICOLON .)
    READ            reduce using rule 71 (statute -> assignment SEMICOLON .)
    ID              reduce using rule 71 (statute -> assignment SEMICOLON .)
    RETURN          reduce using rule 71 (statute -> assignment SEMICOLON .)
    REGRESSION      reduce using rule 71 (statute -> assignment SEMICOLON .)
    PLOTXY          reduce using rule 71 (statute -> assignment SEMICOLON .)
    IF              reduce using rule 71 (statute -> assignment SEMICOLON .)
    WHILE           reduce using rule 71 (statute -> assignment SEMICOLON .)
    FOR             reduce using rule 71 (statute -> assignment SEMICOLON .)


state 107

    (73) statute -> writing SEMICOLON .

    RBRACK          reduce using rule 73 (statute -> writing SEMICOLON .)
    WRITE           reduce using rule 73 (statute -> writing SEMICOLON .)
    READ            reduce using rule 73 (statute -> writing SEMICOLON .)
    ID              reduce using rule 73 (statute -> writing SEMICOLON .)
    RETURN          reduce using rule 73 (statute -> writing SEMICOLON .)
    REGRESSION      reduce using rule 73 (statute -> writing SEMICOLON .)
    PLOTXY          reduce using rule 73 (statute -> writing SEMICOLON .)
    IF              reduce using rule 73 (statute -> writing SEMICOLON .)
    WHILE           reduce using rule 73 (statute -> writing SEMICOLON .)
    FOR             reduce using rule 73 (statute -> writing SEMICOLON .)


state 108

    (74) statute -> reading SEMICOLON .

    RBRACK          reduce using rule 74 (statute -> reading SEMICOLON .)
    WRITE           reduce using rule 74 (statute -> reading SEMICOLON .)
    READ            reduce using rule 74 (statute -> reading SEMICOLON .)
    ID              reduce using rule 74 (statute -> reading SEMICOLON .)
    RETURN          reduce using rule 74 (statute -> reading SEMICOLON .)
    REGRESSION      reduce using rule 74 (statute -> reading SEMICOLON .)
    PLOTXY          reduce using rule 74 (statute -> reading SEMICOLON .)
    IF              reduce using rule 74 (statute -> reading SEMICOLON .)
    WHILE           reduce using rule 74 (statute -> reading SEMICOLON .)
    FOR             reduce using rule 74 (statute -> reading SEMICOLON .)


state 109

    (76) statute -> functionCall SEMICOLON .

    RBRACK          reduce using rule 76 (statute -> functionCall SEMICOLON .)
    WRITE           reduce using rule 76 (statute -> functionCall SEMICOLON .)
    READ            reduce using rule 76 (statute -> functionCall SEMICOLON .)
    ID              reduce using rule 76 (statute -> functionCall SEMICOLON .)
    RETURN          reduce using rule 76 (statute -> functionCall SEMICOLON .)
    REGRESSION      reduce using rule 76 (statute -> functionCall SEMICOLON .)
    PLOTXY          reduce using rule 76 (statute -> functionCall SEMICOLON .)
    IF              reduce using rule 76 (statute -> functionCall SEMICOLON .)
    WHILE           reduce using rule 76 (statute -> functionCall SEMICOLON .)
    FOR             reduce using rule 76 (statute -> functionCall SEMICOLON .)


state 110

    (77) statute -> returnStatement SEMICOLON .

    RBRACK          reduce using rule 77 (statute -> returnStatement SEMICOLON .)
    WRITE           reduce using rule 77 (statute -> returnStatement SEMICOLON .)
    READ            reduce using rule 77 (statute -> returnStatement SEMICOLON .)
    ID              reduce using rule 77 (statute -> returnStatement SEMICOLON .)
    RETURN          reduce using rule 77 (statute -> returnStatement SEMICOLON .)
    REGRESSION      reduce using rule 77 (statute -> returnStatement SEMICOLON .)
    PLOTXY          reduce using rule 77 (statute -> returnStatement SEMICOLON .)
    IF              reduce using rule 77 (statute -> returnStatement SEMICOLON .)
    WHILE           reduce using rule 77 (statute -> returnStatement SEMICOLON .)
    FOR             reduce using rule 77 (statute -> returnStatement SEMICOLON .)


state 111

    (78) statute -> regressionFunc SEMICOLON .

    RBRACK          reduce using rule 78 (statute -> regressionFunc SEMICOLON .)
    WRITE           reduce using rule 78 (statute -> regressionFunc SEMICOLON .)
    READ            reduce using rule 78 (statute -> regressionFunc SEMICOLON .)
    ID              reduce using rule 78 (statute -> regressionFunc SEMICOLON .)
    RETURN          reduce using rule 78 (statute -> regressionFunc SEMICOLON .)
    REGRESSION      reduce using rule 78 (statute -> regressionFunc SEMICOLON .)
    PLOTXY          reduce using rule 78 (statute -> regressionFunc SEMICOLON .)
    IF              reduce using rule 78 (statute -> regressionFunc SEMICOLON .)
    WHILE           reduce using rule 78 (statute -> regressionFunc SEMICOLON .)
    FOR             reduce using rule 78 (statute -> regressionFunc SEMICOLON .)


state 112

    (79) statute -> plotXYFunc SEMICOLON .

    RBRACK          reduce using rule 79 (statute -> plotXYFunc SEMICOLON .)
    WRITE           reduce using rule 79 (statute -> plotXYFunc SEMICOLON .)
    READ            reduce using rule 79 (statute -> plotXYFunc SEMICOLON .)
    ID              reduce using rule 79 (statute -> plotXYFunc SEMICOLON .)
    RETURN          reduce using rule 79 (statute -> plotXYFunc SEMICOLON .)
    REGRESSION      reduce using rule 79 (statute -> plotXYFunc SEMICOLON .)
    PLOTXY          reduce using rule 79 (statute -> plotXYFunc SEMICOLON .)
    IF              reduce using rule 79 (statute -> plotXYFunc SEMICOLON .)
    WHILE           reduce using rule 79 (statute -> plotXYFunc SEMICOLON .)
    FOR             reduce using rule 79 (statute -> plotXYFunc SEMICOLON .)


state 113

    (80) assignment -> identifier ASSIGN . expression
    (114) expression -> . term
    (115) expression -> . expressionOperation
    (118) term -> . factor
    (119) term -> . termOperation
    (116) expressionOperation -> . term PLUS expression
    (117) expressionOperation -> . term MINUS expression
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    identifier                     shift and go to state 141
    expression                     shift and go to state 142
    term                           shift and go to state 143
    expressionOperation            shift and go to state 144
    factor                         shift and go to state 145
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 114

    (88) writing -> WRITE LPAREN . writingAux
    (89) writingAux -> . writingFinal
    (90) writingAux -> . writingRecursive
    (91) writingFinal -> . writingString RPAREN
    (92) writingFinal -> . expression RPAREN
    (94) writingRecursive -> . writingString COMA writingFinal
    (95) writingRecursive -> . expression COMA writingFinal
    (96) writingRecursive -> . writingString COMA writingRecursive
    (97) writingRecursive -> . expression COMA writingRecursive
    (93) writingString -> . CTE_STRING
    (114) expression -> . term
    (115) expression -> . expressionOperation
    (118) term -> . factor
    (119) term -> . termOperation
    (116) expressionOperation -> . term PLUS expression
    (117) expressionOperation -> . term MINUS expression
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    CTE_STRING      shift and go to state 172
    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    writingAux                     shift and go to state 167
    writingFinal                   shift and go to state 168
    writingRecursive               shift and go to state 169
    writingString                  shift and go to state 170
    expression                     shift and go to state 171
    term                           shift and go to state 143
    expressionOperation            shift and go to state 144
    factor                         shift and go to state 145
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 115

    (98) reading -> READ LPAREN . readingAux
    (99) readingAux -> . readingFinal
    (100) readingAux -> . readingRecursive
    (101) readingFinal -> . identifier RPAREN
    (102) readingRecursive -> . identifier COMA readingRecursive
    (103) readingRecursive -> . identifier COMA readingFinal
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    ID              shift and go to state 124

    readingAux                     shift and go to state 173
    readingFinal                   shift and go to state 174
    readingRecursive               shift and go to state 175
    identifier                     shift and go to state 176
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 116

    (108) functionCall -> ID LPAREN . callAux
    (109) callAux -> . expression RPAREN
    (110) callAux -> . callRecursive
    (111) callAux -> . callFinal
    (114) expression -> . term
    (115) expression -> . expressionOperation
    (112) callRecursive -> . expression COMA callAux
    (113) callFinal -> . RPAREN
    (118) term -> . factor
    (119) term -> . termOperation
    (116) expressionOperation -> . term PLUS expression
    (117) expressionOperation -> . term MINUS expression
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    RPAREN          shift and go to state 179
    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    callAux                        shift and go to state 177
    expression                     shift and go to state 178
    callRecursive                  shift and go to state 180
    callFinal                      shift and go to state 181
    term                           shift and go to state 143
    expressionOperation            shift and go to state 144
    factor                         shift and go to state 145
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 117

    (149) identArray -> ID LSBRACK . expression RSBRACK
    (114) expression -> . term
    (115) expression -> . expressionOperation
    (118) term -> . factor
    (119) term -> . termOperation
    (116) expressionOperation -> . term PLUS expression
    (117) expressionOperation -> . term MINUS expression
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
